Fecha,Region,ProduccionGwh,VariacionAnualPorcentaje
2024-11-01,Tumbes,1.12317401,-33.8319936326548
2024-12-01,Tumbes,1.39361987,13.1660083726238
2025-01-01,Tumbes,1.6934655,23.372275332948
2025-02-01,Tumbes,1.21014857,-14.9267646013677
2023-05-01,Ucayali,34.96991768,209.462205892477
2023-06-01,Ucayali,62.4090781025,66.0202741505618
2023-07-01,Ucayali,47.314494925,7.18593024914243
2023-08-01,Ucayali,38.4701821225,12.4636386480038
2023-09-01,Ucayali,58.332936915,20.2815452720511
2023-10-01,Ucayali,34.7133547475,176.408737855394
2023-11-01,Ucayali,33.1868966625,-43.8111565894636
2023-12-01,Ucayali,13.5290269675,-69.0338325864666
2024-01-01,Ucayali,16.47817302,-14.4120000288969
2024-02-01,Ucayali,14.29084724,307.673710791315
2024-03-01,Ucayali,3.526436045,-85.2340444247531
2024-04-01,Ucayali,4.272878405,-72.5798849113608
2024-05-01,Ucayali,3.7196078625,-89.3634068671905
2024-06-01,Ucayali,16.75505076,-73.1528629016412
2024-07-01,Ucayali,44.6481716267567,-5.63532021734532
2024-08-01,Ucayali,32.6527,-17.0
2024-09-01,Ucayali,36.7766008625,-36.9539700768211
2024-10-01,Ucayali,34.6051243025,-0.311783305840791
2024-11-01,Ucayali,16.4182071625,-50.5280432531313
2024-12-01,Ucayali,1.766409,-41.4691604834878
2025-01-01,Ucayali,6.473941205,-60.7120207007027
2025-02-01,Ucayali,16.383015815,14.5098558565054
